occupation,SINGLE MEN,SINGLE WOMEN,MARRIED MEN NO CHILDREN,MARRIED WOMEN NO CHILDREN,MARRIED MEN WITH CHILDREN,MARRIED WOMEN WITH CHILDREN
Cargo and Freight Agents,25000,25000,43950,37000,50000,40000
Carpenters,25000,12000,33550,24000,40000,28000
"Carpet, Floor, and Tile Installers and Finishers",22000,26500,30000,20000,36000,10000
Cashiers,6000,6000,16650,12000,20000,12000
Chefs and Head Cooks,26600,23000,32000,21600,35000,24000
Chemical Engineers,75000,70000,105000,106000,110000,107000
"Chemical Processing Machine Setters, Operators, and Tenders",36000,28000,54500,35000,58000,45500
Chemical Technicians,35000,35000,55000,47000,50000,50000
Chemists and Materials Scientists,58000,52000,75000,63000,81000,67000
Chief executives and legislators,100000,98000,138000,100000,150000,103000
Childcare Workers,4000,5400,15900,13550,23000,10000
Chiropractors,50000,36000,60000,43000,65500,45000
Civil Engineers,65000,68000,95000,72000,93000,80000
"Claims adjusters, appraisers, examiners, and investigators",50000,49000,64000,48000,65000,48200
Cleaners of Vehicles and Equipment,10500,8600,24000,18500,25000,12000
Clergy,28000,35000,44000,33300,50000,30000
Clinical Laboratory Technologists and Technicians,35000,40000,50000,43300,57000,42000
"Coin, Vending, and Amusement Machine Servicers and Repairers",30000,24000,38500,31000,35000,28000
"Combined Food Preparation and Serving Workers, Including Fast Food",5900,7000,14650,14000,16800,12500
"Communications Equipment Operators, All Other",24000,25000,40000,39000,40000,26250
Compensation and benefits managers,85000,60000,69500,70000,99500,59500
"Compensation, benefits, and job analysis specialists",44200,47000,50000,47300,75000,52500
Compliance officers,59000,58000,70000,62000,80000,65000
Computer and information research scientists,60000,75000,100000,72000,123500,100000
Computer and information systems managers,85000,77000,108000,92000,115000,97000
Computer Control Programmers and Operators,36000,29000,46000,32500,47900,32800
Computer Hardware Engineers,75000,58500,106000,80500,115000,100000
Computer network architects,76000,85000,98000,100000,100000,104000
"Computer occupations, all other",50000,50000,74000,65000,80000,67500
Computer Operators,24900,26000,50000,34050,50000,32000
Computer programmers,60000,62000,90000,80000,100000,82000
Computer support specialists,40000,40950,63000,50000,65000,50000
Computer systems analysts,62000,62000,86000,70000,92000,74000
"Computer, Automated Teller, and Office Machine Repairers",32000,29000,45000,36500,48000,40000
Conservation Scientists and Foresters,56000,45000,60000,47500,60000,57500
Construction and Building Inspectors,47900,40000,52000,40000,55000,52000
"Construction equipment operators except paving, surfacing, and tamping equipment operators",38400,36000,45000,37500,48000,42000
Construction Laborers,20000,15000,30000,24000,35000,23000
Construction managers,57000,60000,75000,55000,80000,65000
Control and Valve Installers and Repairers,42000,50000,48800,45000,60000,72000
"Conveyor operators and tenders, and hoist and winch operators",34000,17400,46000,19000,38400,42000
Cooks,9600,10200,20000,15000,24000,14000
Correspondent clerks and order clerks,24000,20200,37000,26000,40000,27900
Cost estimators,52000,45000,63000,44000,68000,40600
Counselors,25000,35000,44000,40000,50000,43000
Counter and Rental Clerks,12000,10000,28950,14000,45000,19100
"Counter Attendant, Cafeteria, Food Concession, and Coffee Shop",3000,2600,20000,10000,28000,9550
Couriers and Messengers,19400,20000,34000,18500,42000,16500
"Court, Municipal, and License Clerks",35000,34050,36000,36000,45000,35850
Crane and Tower Operators,45200,39500,58000,20000,60000,75000
Credit analysts,50000,43300,69000,54000,68000,60000
"Credit Authorizers, Checkers, and Clerks",36000,30000,72500,36000,110000,34000
Credit counselors and loan officers,50000,49000,75000,50000,85000,50000
Crossing Guards,9000,9500,13500,8000,27000,7000
"Crushing, Grinding, Polishing, Mixing, and Blending Workers",26000,26000,45000,30500,45000,20800
Customer Service Representatives,15000,19000,35000,28000,45000,28000
Cutting Workers,18200,10500,33000,19800,35000,24000
Dancers and Choreographers,22000,15000,49500,12000,36400,15000
Data Entry Keyers,18000,25000,32000,30000,36000,28400
Database Administrators,63000,62000,92000,60000,100000,71000
Dental assistants,20800,25000,30500,29000,35000,29000
Dental Hygienists,47000,47000,89000,46000,67000,44900
Dentists,115000,94500,150000,110000,175000,120000
"Derrick, rotary drill, and service unit operators, and roustabouts, oil, gas, and mining",35000,15000,53000,66000,60000,65000
Designers,40000,35000,60000,36000,63000,38350
Detectives and Criminal Investigators,62500,50000,73000,64000,84500,70000
Diagnostic Related Technologists and Technicians,50000,48350,63000,52000,62500,50000
Dieticians and Nutritionists,22000,45000,41000,46000,55000,41000
"Directors, Religious Activities and Education",31500,30000,47000,31900,50000,20000
Dishwashers,4800,4000,13000,10000,17000,12000
Dispatchers,34000,32000,43750,34000,50000,35000
"DoortoDoor Sales Workers, News and Street Vendors, and Related Workers",7500,6000,22000,12000,30000,8800
Drafters,42000,39750,56000,47000,60000,43000
"Dredge, Excavating, and Loading Machine Operators",32500,23000,43200,25600,48500,97000
Driver/Sales Workers and Truck Drivers,30000,17800,40000,21000,44500,18000
"Drywall Installers, Ceiling Tile Installers, and Tapers",22500,22950,32300,22900,31200,15000
"Earth Drillers, Except Oil and Gas",33000,68500,45000,15000,53000,78000
Economists,90000,65000,116500,95000,135000,101000
Editors,40000,40000,60000,45000,68000,46000
Education administrators,51000,50000,80000,60000,85000,60000
"Electric Motor, Power Tool, and Related Repairers",32000,25800,52000,6500,48000,25000
Electrical and Electronics Engineers,75000,78500,100000,94000,104000,100000
"Electrical and electronics repairers, transportation equipment, and industrial and utility",30000,18000,61000,24000,68000,56000
Electrical PowerLine Installers and Repairers,55000,54000,80000,35000,85000,10850
"Electrical, Electronics, and Electromechanical Assemblers",29700,25000,36000,28000,37700,25500
Electricians,35000,30050,51000,54000,55000,47500
"Electronic Equipment Installers and Repairers, Motor Vehicles",12500,23000,35000,29000,51000,31500
Electronic Home Entertainment Equipment Installers and Repairers,32500,38000,43500,27200,45000,16000
Elementary and Middle School Teachers,45000,43000,50000,45000,55000,45000
Elevator Installers and Repairers,50000,65000,86000,58000,90000,31200
"Eligibility Interviewers, Government Programs",43000,42000,47750,42500,44300,40000
Embalmers and Funeral Attendants,19600,10200,12000,25000,35000,13500
Emergency management directors,50000,46000,70000,66000,56000,60850
Emergency Medical Technicians and Paramedics,31000,26000,46000,32000,48000,36000
Engine and Other Machine Assemblers,38050,19200,55000,31800,41500,30000
"Engineering Technicians, Except Drafters",40000,25000,60000,47300,60000,45000
"Entertainers and Performers, Sports and Related Workers, All Other",20000,12000,24000,25000,50000,10000
Environmental Engineers,56000,56500,88000,80000,90000,74000
Environmental Scientists and Geoscientists,60000,50500,80000,72500,80000,66000
Etchers and Engravers,26000,14000,35000,22000,44750,2200
"Explosives Workers, Ordnance Handling Experts, and Blasters",21000,21000,49900,35000,52500,30000
"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",26150,25000,48750,35000,42250,36000
"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",30000,22200,40000,19000,37150,23150
"Farmers, ranchers, and other agricultural managers",26850,15300,40000,25000,43000,30000
Fence Erectors,15000,6800,30000,34500,31400,35000
File Clerks,7000,9000,35000,28000,45000,27000
Financial analysts,68000,69000,90000,68000,114000,80000
"Financial clerks, all other",52000,40200,75000,42000,110000,47000
Financial examiners,77000,82000,123500,65000,92000,69500
Financial managers,68000,58000,100000,60000,112000,65000
"Financial specialists, all other",48000,41500,90000,50000,126000,52000
Fire Inspectors,40000,40000,60000,53000,60000,40000
Firefighters,47000,43400,64500,50000,70000,56000
FirstLine Enlisted Military Supervisors,37000,46000,58000,50000,65000,65500
FirstLine Supervisors of Construction Trades and Extraction Workers,48000,42000,60000,50000,62000,50500
FirstLine Supervisors of Correctional Officers,46500,44000,55000,45000,56500,49100
"FirstLine Supervisors of Farming, Fishing, and Forestry Workers",31100,27000,40000,30000,45000,32000
FirstLine Supervisors of Fire Fighting and Prevention Workers,90000,72500,84500,80000,95000,77500
FirstLine Supervisors of Food Preparation and Serving Workers,20000,17000,31000,21000,38600,20000
FirstLine Supervisors of Gaming Workers,43000,38000,40900,38000,51000,36500
FirstLine Supervisors of Housekeeping and Janitorial Workers,30000,25000,46000,27200,46000,30000
"FirstLine Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",30000,31150,40000,31200,45000,31950
"FirstLine Supervisors of Mechanics, Installers, and Repairers",46000,52500,60000,53500,61000,51500
FirstLine Supervisors of NonRetail Sales,48000,47000,70000,57000,80000,66000
FirstLine Supervisors of Office and Administrative Support Workers,42000,41000,60000,43000,62000,43000
FirstLine Supervisors of Personal Service Workers,28000,28000,36500,29150,41000,30000
FirstLine Supervisors of Police and Detectives,73000,58000,81000,58000,85000,65000
FirstLine Supervisors of Production and Operating Workers,47300,38000,59000,39000,60000,41250
"Firstline supervisors of protective service workers, all other",35650,40000,55000,40500,56000,46750
FirstLine Supervisors of Retail Sales Workers,33000,29000,50000,31000,54000,32550
Fishing and hunting workers,17000,8000,28500,14500,40000,32000
Flight attendants,50000,40000,60000,45000,60000,40000
"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",30000,15600,45000,24000,38100,17000
Food Batchmakers,12000,16700,40000,22550,37000,20000
Food Cooking Machine Operators and Tenders,14000,12000,31000,15000,30200,30400
Food Preparation Workers,6000,6500,16650,12650,20000,12000
"Food Processing Workers, All Other",27000,20700,37300,25000,38000,26000
"Food Servers, Nonrestaurant",8000,8000,24000,17150,30000,12000
Food service managers,30000,25000,45000,30000,50000,30000
Forest and Conservation Workers,10000,12000,37500,35500,42000,40000
Fundraisers,40000,44000,71000,58500,86000,60000
"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",25000,40000,39000,27000,49500,9850
Furniture Finishers,21000,11450,35500,27000,39000,8800
Gaming Cage Workers,24900,23000,29600,30000,29000,25000
Gaming managers,39000,38850,50000,42500,60000,57000
Gaming Services Workers,27000,30000,35000,31400,39000,33800
General and operations managers,59000,55000,80000,60000,80000,62000
Geological and Petroleum Technicians,47500,51500,77000,62000,60000,100000
Glaziers,30000,31000,40000,22000,45000,54000
"Graders and Sorters, Agricultural Products",15000,12000,22000,14000,25000,15000
Grounds Maintenance Workers,10000,6450,22000,12000,28000,17500
"Hairdressers, Hairstylists, and Cosmetologists",25000,18700,28200,20000,31100,18950
Hazardous Materials Removal Workers,29000,20650,45000,23000,49500,25000
"Health Diagnosing and Treating Practitioners, All Other",36000,27400,54500,31000,47500,50000
Health practitioner support technologists and technicians,23000,24000,35000,28800,37000,28100
"Healthcare support workers, all other, including medical equipment preparers",20200,16100,37000,23000,37000,25000
"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",33000,25000,45000,46000,49000,64000
Heavy Vehicle and Mobile Equipment Service Technicians and Mechanics,40000,45000,50000,47000,56000,52500
"Helpers, Construction Trades",14000,6000,25900,19200,27000,7000
"HelpersInstallation, Maintenance, and Repair Workers",9000,26000,25000,57000,30000,7900
HelpersProduction Workers,10300,6000,25000,14700,28000,10000
Highway Maintenance Workers,30000,29000,37550,36000,40000,38000
Home Appliance Repairers,29000,32000,40450,11850,44000,2700
"Host and Hostesses, Restaurant, Lounge, and Coffee Shop",4500,3600,18000,10000,21000,10100
"Hotel, Motel, and Resort Desk Clerks",14500,15000,24000,17800,27500,16000
Human resource workers,47000,47000,68000,52000,70000,55000
"Human Resources Assistants, Except Payroll and Timekeeping",28800,30000,45000,39000,50000,35000
Human resources managers,50000,60000,80000,65000,87000,77500
Industrial and Refractory Machinery Mechanics,42000,39600,52000,35000,52000,38000
"Industrial Engineers, including Health and Safety",65000,60000,83000,71000,86000,80000
Industrial production managers,62000,69000,80000,67000,85000,66500
Industrial Truck and Tractor Operators,26000,30000,32000,30300,32950,30000
"Information and Record Clerks, All Other",12000,25000,40000,28000,56000,31000
Information security analysts,80000,78000,99500,82500,100000,85000
"Inspectors, Testers, Sorters, Samplers, and Weighers",30000,25500,46800,30000,50000,28000
Insulation Workers,25200,40000,38000,24250,44500,17500
Insurance Claims and Policy Processing Clerks,34250,34000,40000,35350,49000,37000
Insurance Sales Agents,37750,37300,63000,40000,80000,40000
Insurance underwriters,58000,56500,90000,57000,84000,54000
"Interviewers, Except Eligibility and Loan",15000,22900,31000,28000,44100,27000
Janitors and Building Cleaners,14000,11300,29000,15700,32000,13000
Jewelers and Precious Stone and Metal Workers,32250,24700,30000,24400,32000,20000
Judicial law clerks,30100,31500,73000,50500,51500,49000
"Laborers and Freight, Stock, and Material Movers",13800,12000,30000,21000,34000,20000
Laundry and DryCleaning Workers,9600,12600,21850,16000,23000,15300
"Lawyers, and judges, magistrates, and other judicial workers",92000,86000,130000,96000,145000,109000
Librarians,33000,41000,49100,40000,55000,39900
"Library Assistants, Clerical",6900,8000,25200,18000,41500,14000
Library Technicians,5000,7900,30700,16550,31200,11800
Licensed Practical and Licensed Vocational Nurses,30000,32000,38750,35000,45000,33300
"Lifeguards and Other Recreational, and All Other Protective Service Workers",2500,2500,24050,7900,43500,4700
Loan Interviewers and Clerks,39000,40000,45500,40400,53000,39350
Locomotive Engineers and Operators,74000,75000,80000,78500,80000,89000
Lodging managers,37000,35700,50000,40000,63500,46800
Logging Workers,19500,18000,30000,17700,40000,21500
Logisticians,40000,44000,56000,50000,60000,47000
Machine Feeders and Offbearers,16800,14000,31000,20000,39000,18000
"Machine tool cutting setters, operators, and tenders, metal and plastic",27000,26000,37000,28000,36000,35500
Machinists,38000,31000,49000,35500,50000,31850
Maids and Housekeeping Cleaners,14500,14400,24000,16000,23000,15000
"Mail Clerks and Mail Machine Operators, Except Postal Service",20000,13000,29200,25000,36000,24000
"Maintenance and Repair Workers, General",34800,27500,45000,35000,47300,37000
"Maintenance Workers, Machinery",35900,40000,50000,66500,50000,63000
Management analysts,65000,65000,80500,70000,106000,74000
Managers,60000,58000,90000,62000,98000,70000
Marine Engineers and Naval Architects,70000,69000,100000,66000,83500,50000
Market research analysts and marketing specialists,50000,47000,80000,60000,112500,68500
Marketing and sales managers,60000,53000,100000,65000,110000,72000
Massage therapists,21100,23350,23000,20000,30000,19600
Materials Engineers,66500,74000,88000,81500,88000,100000
Mathematical science occupations,58000,51500,80000,70000,95000,81500
Mechanical Engineers,65000,70000,85000,84000,95000,84500
Medical and health service managers,62500,58000,90000,66000,92000,65000
Medical assistants,25000,27000,38000,28000,35500,28000
Medical Records and Health Information Technicians,30000,35000,47400,36000,44000,35000
"Medical Scientists, and Life Scientists, All Others",55000,55000,90000,67000,95000,77000
Medical transcriptionists,12000,19500,20000,26000,24000,21000
"Medical, Dental, and Ophthalmic Laboratory Technicians",31000,30000,41550,30000,45000,30000
"Meeting, convention, and event planners",12250,35000,45000,47000,47500,43000
"Metal Furnace Operators, Tenders, Pourers, and Casters",29900,35000,42150,41000,51000,34850
"Meter Readers, Utilities",34000,29000,45000,28300,39100,25000
Military Enlisted Tactical Operations and Air/Weapons Specialists and Crew Members,18000,16800,32700,22300,50500,47000
Military Officer Special and Tactical Operations Leaders,46650,40000,65000,56000,72000,70000
"Military, Rank Not Specified",24000,23200,49000,40000,56000,46400
Millwrights,45000,40000,60000,42800,60000,115000
Miscellaneous agricultural workers including animal breeders,12000,7000,23000,13500,28000,13000
Miscellaneous Assemblers and Fabricators,24000,24000,35000,26000,38000,25000
"Miscellaneous Community and Social Service Specialists, Including Health Educators and Community Health Workers",21500,30000,46000,35000,60000,42000
"Miscellaneous construction workers including solar photovaltaic installers, and septic tank servicers and sewer pipe cleaners",24000,20800,38000,25500,36000,4500
Miscellaneous engineeers including nuclear engineers,70000,67000,98000,86000,100000,93000
Miscellaneous Entertainment Attendants and Related Workers,4000,4500,9000,14900,25000,15000
Miscellaneous extraction workers including roof bolters and helpers,32000,32000,49500,37400,53000,58000
Miscellaneous food preparation and serving related workers including dining room and cafeteria attendants and bartender helpers,4000,4700,19000,12200,23300,10100
Miscellaneous health technologists and technicians,34000,27900,50000,34000,55000,35000
"Miscellaneous installation, maintenance, and repair workers, including wind turbine service technicians",25000,18800,40000,30300,41600,29000
Miscellaneous law enforcement workers,20000,12000,36500,36000,42000,43000
Miscellaneous legal support workers,40000,42000,51000,40000,73000,40000
"Miscellaneous Life, Physical, and Social Science Technicians",16000,14000,50000,40000,54500,40000
"Miscellaneous material moving workers including shuttle car operators, and tank car, truck, and ship loaders",25000,11000,40000,28000,42000,24000
Miscellaneous Media and Communication Workers,24000,25000,40000,30000,48200,25000
"Miscellaneous metal workers and plastic workers, including multiple machine tool setters",30450,26900,40000,27800,40000,27000
Miscellaneous office and administrative support workers including desktop publishers,30000,32500,45000,35000,53000,35000
Miscellaneous Personal Appearance Workers,19000,17600,17000,18000,20500,18000
Miscellaneous Plant and System Operators,60000,64000,70000,79000,79500,40000
"Miscellaneous production workers, including semiconductor processors",25000,21000,38000,25000,40000,25000
"Miscellaneous textile, apparel, and furnishings workers except upholsterers",14700,24950,31000,31500,32000,19500
"Miscellaneous Vehicle and Mobile Equipment Mechanics, Installers, and Repairers",18850,22500,30000,20000,30000,50000
Miscellaneous woodworkers including model makers and patternmakers,24000,15400,34000,20000,34600,1200
"Model makers, patternmakers, and molding machine setters, metal and plastic",30000,30500,40000,27000,43700,24000
"Models, Demonstrators, and Product Promoters",8800,7000,13700,9800,35000,10000
"Molders, Shapers, and Casters, Except Metal and Plastic",30000,14500,42000,30000,35000,18500
"Morticians, undertakers, and funeral directors",40000,35000,56000,37400,63000,41500
"Motor Vehicle Operators, All Other",12000,10000,12600,13100,30600,6000
"Musicians, Singers, and Related Workers",12000,6100,20000,12000,40000,14900
Natural science managers,78000,63500,101000,92000,120000,77000
Network and Computer Systems Administrators,60000,58000,78000,65000,78000,60500
New Account Clerks,36500,35000,78000,31500,61500,34000
"News Analysts, Reporters and Correspondents",35000,36000,68000,33000,60000,61500
Nonfarm Animal Caretakers,8600,10000,25000,18000,30000,18000
Nurse anesthetists,158500,145000,160500,127500,165000,150000
Nurse practitioners and nurse midwives,100000,95000,110000,96000,105000,90000
Nurses,60000,60000,70000,60000,72000,55000
"Nursing, Psychiatric, and Home Health Aides",19000,19000,25000,20800,30000,20000
Occupational Therapists,72500,60000,75000,61000,75000,55000
Occupational Therapy Assistants and Aides,26000,40000,54500,36000,55000,40000
Office Clerks,13000,21000,38400,29000,40000,28000
"Office Machine Operators, Except Computer",9500,10000,33650,24450,31900,24000
Operations Research Analysts,70000,69000,84000,70000,90000,80000
"Opticians, Dispensing",38000,26200,45000,32300,44200,30000
Optometrists,97500,93000,111000,85000,110000,74500
"Other Education, Training, and Library Workers",15000,30000,57500,41800,60000,46000
Other Healthcare Practitioners and Technical Occupations,40000,38500,59500,48000,62000,48000
Other Teachers and Instructors,8000,6000,45000,21650,52000,20000
"Other Therapists, Including Exercise Physiologists",36500,38750,50000,40000,60000,40000
Packaging and Filling Machine Operators and Tenders,20800,20000,30000,21900,30000,21000
"Packers and Packagers, Hand",12000,13000,25000,17650,26400,15000
Painters and paperhangers,20000,10000,30000,18000,31000,22000
Painting Workers,30000,25000,40000,28950,40300,21550
"Paper Goods Machine Setters, Operators, and Tenders",22900,16750,50000,40000,55000,30000
Paralegals and legal assistants,35000,42500,48800,45000,55000,43000
Parking Lot Attendants,10000,6000,21200,6500,24500,18500
Parts Salespersons,28000,20000,38900,26000,40000,25000
"Paving, Surfacing, and Tamping Equipment Operators",25000,50000,37500,26000,36000,46950
Payroll and Timekeeping Clerks,36000,40000,45750,40000,49000,37000
Personal Care Aides,15000,14900,20000,15000,23000,15000
"Personal Care and Service Workers, All Other",10200,10500,20000,12800,29000,12000
Personal financial advisors,65000,61000,110000,67000,125000,75500
Pest Control Workers,25500,11700,37000,24000,38000,30000
"Petroleum, mining and geological engineers",92000,117000,122500,89500,120000,97500
Pharmacists,100000,80000,118000,110000,125000,106000
Pharmacy aides,14500,18200,27000,25500,45000,30000
Phlebotmists,30000,27000,35000,28000,32000,26000
Photographers,20000,11700,39000,20000,50000,14300
Photographic Process Workers and Processing Machine Operators,30000,20000,45500,24000,81000,32000
"Physical Scientists, All Other",44000,45000,100000,70000,100000,80000
Physical Therapist Assistants and Aides,19850,25250,46600,40000,55000,40000
Physical Therapists,60000,65000,78500,68500,88000,60000
Physician Assistants,85000,86000,111000,90000,120000,90000
Physicians and Surgeons,105000,90000,240000,149000,303000,175000
"Pipelayers, Plumbers, Pipefitters, and Steamfitters",35000,35000,48000,30000,50000,32900
Podiatrists,110000,40000,140000,71500,140000,120000
Police Officers,50000,48000,60000,50000,70000,59000
Postal Service Clerks,54000,49400,57000,50000,56000,40000
Postal Service Mail Carriers,48000,45000,60000,50000,57000,38000
"Postal Service Mail Sorters, Processors, and Processing Machine Operators",42000,38500,58000,50000,50500,35000
Postsecondary Teachers,24000,23100,61000,48000,72000,52000
"Power Plant Operators, Distributors, and Dispatchers",68000,85000,90000,61500,95000,60000
Precision Instrument and Equipment Repairers,35000,27300,56000,36500,56000,35000
Prepress Technicians and Workers,25000,10000,47000,25600,39500,18400
Preschool and Kindergarten Teachers,17000,20000,19800,20000,37000,18000
"Pressers, Textile, Garment, and Related Materials",20000,17350,34500,16000,24900,18000
Print binding and finishing workers,21000,19000,35000,25000,35100,32500
Printing press operators,30000,23100,40000,24000,39000,22000
Private Detectives and Investigators,42100,47500,58000,50000,65500,45000
Probation Officers and Correctional Treatment Specialists,41000,45200,47000,50000,52000,51000
Procurement Clerks,51000,40000,61000,43900,71000,46000
Producers and Directors,50000,46000,70000,55000,80000,65000
"Production, Planning, and Expediting Clerks",35000,35000,63000,36000,64000,38000
Proofreaders and Copy Markers,34000,22800,41000,20000,55000,25000
"Property, real estate, and community association managers",42000,40000,60000,40350,75000,45000
Psychologists,49500,55000,81000,57000,84000,63000
Public relations managers,60000,65000,87000,75000,93000,80000
Public Relations Specialists,45000,45000,79000,65000,95000,70000
Pumping Station Operators,35000,43000,60000,32000,55000,45350
"Purchasing agents, except wholesale, retail, and farm products",50000,48000,60000,50000,60000,50000
Purchasing managers,60000,68000,82000,70000,80000,73500
Radiation Therapists,80000,59000,98000,86000,92500,70000
Radio and Telecommunications Equipment Installers and Repairers,37000,31000,60000,54000,55000,53000
Railroad Conductors and Yardmasters,64000,48250,75000,60500,70000,75000
Real Estate Brokers and Sales Agents,44000,32000,59000,38000,80000,35000
Receptionists and Information Clerks,10000,15000,27800,24000,30000,22000
Recreation and Fitness Workers,3600,4000,30000,18000,38000,10000
Recreational Therapists,29500,35000,55000,33000,65000,40000
Refuse and Recyclable Material Collectors,15000,3100,26700,18500,35000,23600
"Religious Workers, All Other",12000,12000,36300,20500,42000,16850
Reservation and Transportation Ticket Agents and Travel Clerks,26000,25000,45000,30000,50000,36000
Residential Advisors,5950,5000,27800,28000,30000,26500
Respiratory Therapists,59000,52000,61000,52000,60000,46000
Retail Salespersons,15000,8400,35900,15000,47000,15000
Riggers,41600,45000,50000,40000,50000,46000
"Rolling Machine Setters, Operators, and Tenders, metal and Plastic",30000,28000,39000,30000,41000,35500
Roofers,20000,23700,30000,17500,31900,14000
"Sailors and marine oilers, and ship engineers",22000,19000,54000,36000,60000,89500
"Sales and related workers, all other",35000,21000,64500,33000,80000,45000
Sales Engineers,90000,77000,105500,75000,125000,95000
"Sales Representatives, Services, All Other",40000,40000,70000,46000,90000,60000
"Sales Representatives, Wholesale and Manufacturing",48400,42000,70000,48000,80000,60000
"Sawing Machine Setters, Operators, and Tenders, Wood",18900,26500,30800,30000,32000,27000
Secondary School Teachers,43500,47000,53000,50000,60000,50000
Secretaries and Administrative Assistants,25000,30000,40000,32000,45000,30000
"Securities, Commodities, and Financial Services Sales Agents",55000,51000,110000,60000,168000,71500
Security and Fire Alarm Systems Installers,35000,31800,50000,42500,50000,48000
Security guards and gaming surveillance officers,20200,20000,27000,24000,35000,26750
Sewing Machine Operators,17650,18000,27900,20000,26000,20000
Sheet Metal Workers,33000,30000,42700,32000,50000,39000
Ship and Boat Captains and Operators,30000,24500,64000,51000,90000,70000
"Shipping, Receiving, and Traffic Clerks",23800,24000,32550,26000,34000,24000
Shoe and leather workers,21000,22100,30000,21250,33400,23000
Social and community service managers,45000,49000,63000,50000,70000,53000
Social and Human Service Assistants,25200,30000,36000,32000,37950,32000
Social Scientists,51000,39500,57000,45000,50000,50000
